{'dim': 16384, 'n_layers': 126, 'n_heads': 128, 'n_kv_heads': 8, 'vocab_size': 128256, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True}
DIM= 16384
[107/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00019-of-00022.pth
   0 :  109051904 : layers.107.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.107.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.107.attention_norm.weight    : [16384]         : torch.bfloat16
   3 :      16384 : layers.107.ffn_norm.weight          : [16384]         : torch.bfloat16
   4 :   33554432 : layers.108.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.108.attention.wk.weight      : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.108.attention.wv.weight      : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.108.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.108.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.108.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.108.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.108.attention_norm.weight    : [16384]         : torch.bfloat16
  12 :      16384 : layers.108.ffn_norm.weight          : [16384]         : torch.bfloat16
  13 :   33554432 : layers.109.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.109.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.109.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.109.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.109.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.109.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.109.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.109.attention_norm.weight    : [16384]         : torch.bfloat16
  21 :      16384 : layers.109.ffn_norm.weight          : [16384]         : torch.bfloat16
  22 :   33554432 : layers.110.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.110.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.110.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.110.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.110.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.110.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.110.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.110.attention_norm.weight    : [16384]         : torch.bfloat16
  30 :      16384 : layers.110.ffn_norm.weight          : [16384]         : torch.bfloat16
  31 :   33554432 : layers.111.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.111.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.111.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.111.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.111.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.111.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.111.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.111.attention_norm.weight    : [16384]         : torch.bfloat16
  39 :      16384 : layers.111.ffn_norm.weight          : [16384]         : torch.bfloat16
  40 :   33554432 : layers.112.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.112.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.112.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.112.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.112.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.112.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.112.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.112.attention_norm.weight    : [16384]         : torch.bfloat16
  48 :      16384 : layers.112.ffn_norm.weight          : [16384]         : torch.bfloat16
  49 :   33554432 : layers.113.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.113.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.113.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.113.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.113.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
248413782016 params in total.
496827564032 bytes in total.
4785.22 sec, 49.69 sec, 99.02 MB/s
-----------------------------------------------------------------------------

[108/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00020-of-00022.pth
   0 :  109051904 : layers.113.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.113.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.113.attention_norm.weight    : [16384]         : torch.bfloat16
   3 :      16384 : layers.113.ffn_norm.weight          : [16384]         : torch.bfloat16
   4 :   33554432 : layers.114.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.114.attention.wk.weight      : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.114.attention.wv.weight      : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.114.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.114.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.114.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.114.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.114.attention_norm.weight    : [16384]         : torch.bfloat16
  12 :      16384 : layers.114.ffn_norm.weight          : [16384]         : torch.bfloat16
  13 :   33554432 : layers.115.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.115.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.115.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.115.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.115.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.115.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.115.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.115.attention_norm.weight    : [16384]         : torch.bfloat16
  21 :      16384 : layers.115.ffn_norm.weight          : [16384]         : torch.bfloat16
  22 :   33554432 : layers.116.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.116.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.116.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.116.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.116.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.116.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.116.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.116.attention_norm.weight    : [16384]         : torch.bfloat16
  30 :      16384 : layers.116.ffn_norm.weight          : [16384]         : torch.bfloat16
  31 :   33554432 : layers.117.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.117.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.117.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.117.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.117.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.117.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.117.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.117.attention_norm.weight    : [16384]         : torch.bfloat16
  39 :      16384 : layers.117.ffn_norm.weight          : [16384]         : torch.bfloat16
  40 :   33554432 : layers.118.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.118.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.118.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.118.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.118.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.118.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.118.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.118.attention_norm.weight    : [16384]         : torch.bfloat16
  48 :      16384 : layers.118.ffn_norm.weight          : [16384]         : torch.bfloat16
  49 :   33554432 : layers.119.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.119.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.119.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.119.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.119.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
250804731904 params in total.
501609463808 bytes in total.
4834.88 sec, 49.66 sec, 98.94 MB/s
-----------------------------------------------------------------------------

[109/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00021-of-00022.pth
   0 :  109051904 : layers.119.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.119.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.119.attention_norm.weight    : [16384]         : torch.bfloat16
   3 :      16384 : layers.119.ffn_norm.weight          : [16384]         : torch.bfloat16
   4 :   33554432 : layers.120.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.120.attention.wk.weight      : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.120.attention.wv.weight      : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.120.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.120.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.120.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.120.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.120.attention_norm.weight    : [16384]         : torch.bfloat16
  12 :      16384 : layers.120.ffn_norm.weight          : [16384]         : torch.bfloat16
  13 :   33554432 : layers.121.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.121.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.121.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.121.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.121.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.121.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.121.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.121.attention_norm.weight    : [16384]         : torch.bfloat16
  21 :      16384 : layers.121.ffn_norm.weight          : [16384]         : torch.bfloat16
  22 :   33554432 : layers.122.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.122.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.122.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.122.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.122.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.122.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.122.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.122.attention_norm.weight    : [16384]         : torch.bfloat16
  30 :      16384 : layers.122.ffn_norm.weight          : [16384]         : torch.bfloat16
  31 :   33554432 : layers.123.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.123.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.123.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.123.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.123.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.123.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.123.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.123.attention_norm.weight    : [16384]         : torch.bfloat16
  39 :      16384 : layers.123.ffn_norm.weight          : [16384]         : torch.bfloat16
  40 :   33554432 : layers.124.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.124.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.124.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.124.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.124.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.124.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.124.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.124.attention_norm.weight    : [16384]         : torch.bfloat16
  48 :      16384 : layers.124.ffn_norm.weight          : [16384]         : torch.bfloat16
  49 :   33554432 : layers.125.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.125.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.125.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.125.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.125.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
253195681792 params in total.
506391363584 bytes in total.
4884.48 sec, 49.60 sec, 98.87 MB/s
-----------------------------------------------------------------------------

[110/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.04/consolidated-00022-of-00022.pth
