{'dim': 16384, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'n_heads': 128, 'n_kv_heads': 16, 'n_layers': 126, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True, 'vocab_size': 128256}
DIM= 16384
  58 :   16777216 : layers.117.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  59 :    2097152 : layers.117.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  60 :    2097152 : layers.117.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  61 :   16777216 : layers.117.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  62 :   54525952 : layers.117.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  63 :   54525952 : layers.117.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  64 :   54525952 : layers.117.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  65 :      16384 : layers.117.attention_norm.weight    : [16384]         : torch.bfloat16
  66 :      16384 : layers.117.ffn_norm.weight          : [16384]         : torch.bfloat16
  67 :   16777216 : layers.118.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  68 :    2097152 : layers.118.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  69 :    2097152 : layers.118.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  70 :   16777216 : layers.118.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  71 :   54525952 : layers.118.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  72 :   54525952 : layers.118.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  73 :   54525952 : layers.118.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  74 :      16384 : layers.118.attention_norm.weight    : [16384]         : torch.bfloat16
  75 :      16384 : layers.118.ffn_norm.weight          : [16384]         : torch.bfloat16
  76 :   16777216 : layers.119.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  77 :    2097152 : layers.119.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  78 :    2097152 : layers.119.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  79 :   16777216 : layers.119.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  80 :   54525952 : layers.119.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  81 :   54525952 : layers.119.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  82 :   54525952 : layers.119.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  83 :      16384 : layers.119.attention_norm.weight    : [16384]         : torch.bfloat16
  84 :      16384 : layers.119.ffn_norm.weight          : [16384]         : torch.bfloat16
  85 :   16777216 : layers.120.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  86 :    2097152 : layers.120.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  87 :    2097152 : layers.120.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  88 :   16777216 : layers.120.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  89 :   54525952 : layers.120.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  90 :   54525952 : layers.120.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  91 :   54525952 : layers.120.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  92 :      16384 : layers.120.attention_norm.weight    : [16384]         : torch.bfloat16
  93 :      16384 : layers.120.ffn_norm.weight          : [16384]         : torch.bfloat16
  94 :   16777216 : layers.121.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  95 :    2097152 : layers.121.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  96 :    2097152 : layers.121.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  97 :   16777216 : layers.121.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  98 :   54525952 : layers.121.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  99 :   54525952 : layers.121.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
 100 :   54525952 : layers.121.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
 101 :      16384 : layers.121.attention_norm.weight    : [16384]         : torch.bfloat16
 102 :      16384 : layers.121.ffn_norm.weight          : [16384]         : torch.bfloat16
 103 :   16777216 : layers.122.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
 104 :    2097152 : layers.122.attention.wk.weight      : [128, 16384]    : torch.bfloat16
 105 :    2097152 : layers.122.attention.wv.weight      : [128, 16384]    : torch.bfloat16
 106 :   16777216 : layers.122.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
 107 :   54525952 : layers.122.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
 108 :   54525952 : layers.122.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
204281724928 params in total.
408563449856 bytes in total.
197.50 sec, 2.81 sec, 1972.88 MB/s
-----------------------------------------------------------------------------

[88/176]: Loading consolidated.07/consolidated-00011-of-00011.pth
   0 :   54525952 : layers.122.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
   1 :      16384 : layers.122.attention_norm.weight    : [16384]         : torch.bfloat16
   2 :      16384 : layers.122.ffn_norm.weight          : [16384]         : torch.bfloat16
   3 :   16777216 : layers.123.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
   4 :    2097152 : layers.123.attention.wk.weight      : [128, 16384]    : torch.bfloat16
   5 :    2097152 : layers.123.attention.wv.weight      : [128, 16384]    : torch.bfloat16
   6 :   16777216 : layers.123.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
   7 :   54525952 : layers.123.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
   8 :   54525952 : layers.123.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
   9 :   54525952 : layers.123.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  10 :      16384 : layers.123.attention_norm.weight    : [16384]         : torch.bfloat16
  11 :      16384 : layers.123.ffn_norm.weight          : [16384]         : torch.bfloat16
  12 :   16777216 : layers.124.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  13 :    2097152 : layers.124.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  14 :    2097152 : layers.124.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  15 :   16777216 : layers.124.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  16 :   54525952 : layers.124.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  17 :   54525952 : layers.124.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  18 :   54525952 : layers.124.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  19 :      16384 : layers.124.attention_norm.weight    : [16384]         : torch.bfloat16
  20 :      16384 : layers.124.ffn_norm.weight          : [16384]         : torch.bfloat16
  21 :   16777216 : layers.125.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  22 :    2097152 : layers.125.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  23 :    2097152 : layers.125.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  24 :   16777216 : layers.125.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  25 :   54525952 : layers.125.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  26 :   54525952 : layers.125.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  27 :   54525952 : layers.125.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  28 :      16384 : layers.125.attention_norm.weight    : [16384]         : torch.bfloat16
  29 :      16384 : layers.125.ffn_norm.weight          : [16384]         : torch.bfloat16
  30 :      16384 : norm.weight                         : [16384]         : torch.bfloat16
  31 :  131334144 : output.weight                       : [8016, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
205071712256 params in total.
410143424512 bytes in total.
198.50 sec, 1.00 sec, 1970.51 MB/s
-----------------------------------------------------------------------------

[89/176]: Loading consolidated.08/consolidated-00001-of-00011.pth
   0 :  131334144 : tok_embeddings.weight               : [8016, 16384]   : torch.bfloat16
   1 :   16777216 : layers.0.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
   2 :    2097152 : layers.0.attention.wk.weight        : [128, 16384]    : torch.bfloat16
   3 :    2097152 : layers.0.attention.wv.weight        : [128, 16384]    : torch.bfloat16
   4 :   16777216 : layers.0.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
   5 :   54525952 : layers.0.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
   6 :   54525952 : layers.0.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
   7 :   54525952 : layers.0.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
   8 :      16384 : layers.0.attention_norm.weight      : [16384]         : torch.bfloat16
   9 :      16384 : layers.0.ffn_norm.weight            : [16384]         : torch.bfloat16
  10 :   16777216 : layers.1.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  11 :    2097152 : layers.1.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  12 :    2097152 : layers.1.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  13 :   16777216 : layers.1.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  14 :   54525952 : layers.1.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  15 :   54525952 : layers.1.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  16 :   54525952 : layers.1.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  17 :      16384 : layers.1.attention_norm.weight      : [16384]         : torch.bfloat16
  18 :      16384 : layers.1.ffn_norm.weight            : [16384]         : torch.bfloat16
  19 :   16777216 : layers.2.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  20 :    2097152 : layers.2.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  21 :    2097152 : layers.2.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  22 :   16777216 : layers.2.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  23 :   54525952 : layers.2.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  24 :   54525952 : layers.2.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  25 :   54525952 : layers.2.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  26 :      16384 : layers.2.attention_norm.weight      : [16384]         : torch.bfloat16
  27 :      16384 : layers.2.ffn_norm.weight            : [16384]         : torch.bfloat16
  28 :   16777216 : layers.3.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  29 :    2097152 : layers.3.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  30 :    2097152 : layers.3.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  31 :   16777216 : layers.3.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  32 :   54525952 : layers.3.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  33 :   54525952 : layers.3.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  34 :   54525952 : layers.3.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  35 :      16384 : layers.3.attention_norm.weight      : [16384]         : torch.bfloat16
  36 :      16384 : layers.3.ffn_norm.weight            : [16384]         : torch.bfloat16
  37 :   16777216 : layers.4.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  38 :    2097152 : layers.4.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  39 :    2097152 : layers.4.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  40 :   16777216 : layers.4.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  41 :   54525952 : layers.4.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  42 :   54525952 : layers.4.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  43 :   54525952 : layers.4.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  44 :      16384 : layers.4.attention_norm.weight      : [16384]         : torch.bfloat16
  45 :      16384 : layers.4.ffn_norm.weight            : [16384]         : torch.bfloat16
  46 :   16777216 : layers.5.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  47 :    2097152 : layers.5.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  48 :    2097152 : layers.5.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  49 :   16777216 : layers.5.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  50 :   54525952 : layers.5.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  51 :   54525952 : layers.5.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  52 :   54525952 : layers.5.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  53 :      16384 : layers.5.attention_norm.weight      : [16384]         : torch.bfloat16
  54 :      16384 : layers.5.ffn_norm.weight            : [16384]         : torch.bfloat16
  55 :   16777216 : layers.6.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  56 :    2097152 : layers.6.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  57 :    2097152 : layers.6.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  58 :   16777216 : layers.6.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  59 :   54525952 : layers.6.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  60 :   54525952 : layers.6.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  61 :   54525952 : layers.6.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  62 :      16384 : layers.6.attention_norm.weight      : [16384]         : torch.bfloat16
  63 :      16384 : layers.6.ffn_norm.weight            : [16384]         : torch.bfloat16
  64 :   16777216 : layers.7.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  65 :    2097152 : layers.7.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  66 :    2097152 : layers.7.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  67 :   16777216 : layers.7.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  68 :   54525952 : layers.7.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  69 :   54525952 : layers.7.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  70 :   54525952 : layers.7.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  71 :      16384 : layers.7.attention_norm.weight      : [16384]         : torch.bfloat16
  72 :      16384 : layers.7.ffn_norm.weight            : [16384]         : torch.bfloat16
  73 :   16777216 : layers.8.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  74 :    2097152 : layers.8.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  75 :    2097152 : layers.8.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  76 :   16777216 : layers.8.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  77 :   54525952 : layers.8.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  78 :   54525952 : layers.8.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  79 :   54525952 : layers.8.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  80 :      16384 : layers.8.attention_norm.weight      : [16384]         : torch.bfloat16
  81 :      16384 : layers.8.ffn_norm.weight            : [16384]         : torch.bfloat16
  82 :   16777216 : layers.9.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  83 :    2097152 : layers.9.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  84 :    2097152 : layers.9.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  85 :   16777216 : layers.9.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
